                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
   12DD 80 CB              4083 	sjmp	00178$
   12DF                    4084 00271$:
   12DF 8C 07              4085 	mov	ar7,r4
                           4086 ;	setting.c:175: for( ni = 0; ni < date[0] % 10 ; ni++	)
   12E1 E4                 4087 	clr	a
   12E2 FC                 4088 	mov	r4,a
   12E3 F5*28              4089 	mov	_SettingActivity_ni_1_184,a
   12E5 F5*29              4090 	mov	(_SettingActivity_ni_1_184 + 1),a
   12E7                    4091 00182$:
   12E7 85*22 82           4092 	mov	dpl,_SettingActivity_date_1_184
   12EA 85*23 83           4093 	mov	dph,(_SettingActivity_date_1_184 + 1)
   12ED 75*00 0A           4094 	mov	__modsint_PARM_2,#0x0A
   12F0 75*01 00           4095 	mov	(__modsint_PARM_2 + 1),#0x00
   12F3 C0 07              4096 	push	ar7
   12F5 C0 04              4097 	push	ar4
   12F7 12s00r00           4098 	lcall	__modsint
   12FA AA 82              4099 	mov	r2,dpl
   12FC AB 83              4100 	mov	r3,dph
   12FE D0 04              4101 	pop	ar4
   1300 D0 07              4102 	pop	ar7
   1302 C3                 4103 	clr	c
   1303 E5*28              4104 	mov	a,_SettingActivity_ni_1_184
   1305 9A                 4105 	subb	a,r2
   1306 E5*29              4106 	mov	a,(_SettingActivity_ni_1_184 + 1)
   1308 64 80              4107 	xrl	a,#0x80
   130A 8B F0              4108 	mov	b,r3
   130C 63 F0 80           4109 	xrl	b,#0x80
   130F 95 F0              4110 	subb	a,b
   1311 50 0B              4111 	jnc	00185$
                           4112 ;	setting.c:176: cYVal++;
   1313 0C                 4113 	inc	r4
                           4114 ;	setting.c:175: for( ni = 0; ni < date[0] % 10 ; ni++	)
   1314 05*28              4115 	inc	_SettingActivity_ni_1_184
   1316 E4                 4116 	clr	a
   1317 B5*28 CD           4117 	cjne	a,_SettingActivity_ni_1_184,00182$
   131A 05*29              4118 	inc	(_SettingActivity_ni_1_184 + 1)
   131C 80 C9              4119 	sjmp	00182$
   131E                    4120 00185$:
                           4121 ;	setting.c:178: cXVal <<=4;
   131E EF                 4122 	mov	a,r7
   131F C4                 4123 	swap	a
   1320 54 F0              4124 	anl	a,#0xF0
   1322 FF                 4125 	mov	r7,a
                           4126 ;	setting.c:179: cXVal &= 0xf0;
   1323 53 07 F0           4127 	anl	ar7,#0xF0
                           4128 ;	setting.c:180: cYVal &=0x0f;
   1326 74 0F              4129 	mov	a,#0x0F
   1328 5C                 4130 	anl	a,r4
                           4131 ;	setting.c:181: cXVal |= cYVal;			//date stored in XVal;
   1329 42 07              4132 	orl	ar7,a
                           4133 ;	setting.c:183: cYVal = 0x00;
                           4134 ;	setting.c:186: for( ni = 0; ni < date[1] / 10 ; ni++	)			//month
   132B E4                 4135 	clr	a
   132C FE                 4136 	mov	r6,a
   132D FC                 4137 	mov	r4,a
   132E F5*28              4138 	mov	_SettingActivity_ni_1_184,a
   1330 F5*29              4139 	mov	(_SettingActivity_ni_1_184 + 1),a
   1332                    4140 00186$:
   1332 85*24 82           4141 	mov	dpl,(_SettingActivity_date_1_184 + 0x0002)
   1335 85*25 83           4142 	mov	dph,((_SettingActivity_date_1_184 + 0x0002) + 1)
   1338 75*00 0A           4143 	mov	__divsint_PARM_2,#0x0A
   133B 75*01 00           4144 	mov	(__divsint_PARM_2 + 1),#0x00
   133E C0 07              4145 	push	ar7
   1340 C0 04              4146 	push	ar4
   1342 12s00r00           4147 	lcall	__divsint
   1345 AA 82              4148 	mov	r2,dpl
   1347 AB 83              4149 	mov	r3,dph
   1349 D0 04              4150 	pop	ar4
   134B D0 07              4151 	pop	ar7
   134D C3                 4152 	clr	c
   134E E5*28              4153 	mov	a,_SettingActivity_ni_1_184
   1350 9A                 4154 	subb	a,r2
   1351 E5*29              4155 	mov	a,(_SettingActivity_ni_1_184 + 1)
   1353 64 80              4156 	xrl	a,#0x80
   1355 8B F0              4157 	mov	b,r3
   1357 63 F0 80           4158 	xrl	b,#0x80
   135A 95 F0              4159 	subb	a,b
   135C 50 0D              4160 	jnc	00273$
                           4161 ;	setting.c:187: cYVal++;
   135E 0C                 4162 	inc	r4
   135F 8C 06              4163 	mov	ar6,r4
                           4164 ;	setting.c:186: for( ni = 0; ni < date[1] / 10 ; ni++	)			//month
   1361 05*28              4165 	inc	_SettingActivity_ni_1_184
   1363 E4                 4166 	clr	a
   1364 B5*28 CB           4167 	cjne	a,_SettingActivity_ni_1_184,00186$
   1367 05*29              4168 	inc	(_SettingActivity_ni_1_184 + 1)
   1369 80 C7              4169 	sjmp	00186$
   136B                    4170 00273$:
   136B 8C 06              4171 	mov	ar6,r4
                           4172 ;	setting.c:188: for( ni = 0; ni < date[1] % 10 ; ni++	)
   136D E4                 4173 	clr	a
   136E F5*1C              4174 	mov	_SettingActivity_cZVal_1_184,a
   1370 F5*28              4175 	mov	_SettingActivity_ni_1_184,a
   1372 F5*29              4176 	mov	(_SettingActivity_ni_1_184 + 1),a
   1374                    4177 00190$:
   1374 85*24 82           4178 	mov	dpl,(_SettingActivity_date_1_184 + 0x0002)
   1377 85*25 83           4179 	mov	dph,((_SettingActivity_date_1_184 + 0x0002) + 1)
   137A 75*00 0A           4180 	mov	__modsint_PARM_2,#0x0A
   137D 75*01 00           4181 	mov	(__modsint_PARM_2 + 1),#0x00
   1380 C0 07              4182 	push	ar7
   1382 C0 06              4183 	push	ar6
   1384 12s00r00           4184 	lcall	__modsint
   1387 AB 82              4185 	mov	r3,dpl
   1389 AC 83              4186 	mov	r4,dph
   138B D0 06              4187 	pop	ar6
   138D D0 07              4188 	pop	ar7
   138F C3                 4189 	clr	c
   1390 E5*28              4190 	mov	a,_SettingActivity_ni_1_184
   1392 9B                 4191 	subb	a,r3
   1393 E5*29              4192 	mov	a,(_SettingActivity_ni_1_184 + 1)
   1395 64 80              4193 	xrl	a,#0x80
   1397 8C F0              4194 	mov	b,r4
   1399 63 F0 80           4195 	xrl	b,#0x80
   139C 95 F0              4196 	subb	a,b
   139E 50 0C              4197 	jnc	00193$
                           4198 ;	setting.c:189: cZVal++;
   13A0 05*1C              4199 	inc	_SettingActivity_cZVal_1_184
                           4200 ;	setting.c:188: for( ni = 0; ni < date[1] % 10 ; ni++	)
   13A2 05*28              4201 	inc	_SettingActivity_ni_1_184
   13A4 E4                 4202 	clr	a
   13A5 B5*28 CC           4203 	cjne	a,_SettingActivity_ni_1_184,00190$
   13A8 05*29              4204 	inc	(_SettingActivity_ni_1_184 + 1)
   13AA 80 C8              4205 	sjmp	00190$
   13AC                    4206 00193$:
                           4207 ;	setting.c:191: cYVal <<=4;
   13AC EE                 4208 	mov	a,r6
   13AD C4                 4209 	swap	a
   13AE 54 F0              4210 	anl	a,#0xF0
   13B0 FE                 4211 	mov	r6,a
                           4212 ;	setting.c:192: cYVal &= 0xf0;
   13B1 53 06 F0           4213 	anl	ar6,#0xF0
                           4214 ;	setting.c:193: cZVal &=0x0f;
   13B4 74 0F              4215 	mov	a,#0x0F
   13B6 55*1C              4216 	anl	a,_SettingActivity_cZVal_1_184
                           4217 ;	setting.c:194: cYVal |= cZVal;			//Month stored in YVal;
   13B8 42 06              4218 	orl	ar6,a
                           4219 ;	setting.c:196: cZVal = 0x00;
                           4220 ;	setting.c:198: for( ni = 0; ni < date[2] / 10 ; ni++	)		//year...
   13BA E4                 4221 	clr	a
   13BB FD                 4222 	mov	r5,a
   13BC FC                 4223 	mov	r4,a
   13BD F5*28              4224 	mov	_SettingActivity_ni_1_184,a
   13BF F5*29              4225 	mov	(_SettingActivity_ni_1_184 + 1),a
   13C1                    4226 00194$:
   13C1 85*26 82           4227 	mov	dpl,(_SettingActivity_date_1_184 + 0x0004)
   13C4 85*27 83           4228 	mov	dph,((_SettingActivity_date_1_184 + 0x0004) + 1)
   13C7 75*00 0A           4229 	mov	__divsint_PARM_2,#0x0A
   13CA 75*01 00           4230 	mov	(__divsint_PARM_2 + 1),#0x00
   13CD C0 07              4231 	push	ar7
   13CF C0 06              4232 	push	ar6
   13D1 C0 04              4233 	push	ar4
   13D3 12s00r00           4234 	lcall	__divsint
   13D6 AA 82              4235 	mov	r2,dpl
   13D8 AB 83              4236 	mov	r3,dph
   13DA D0 04              4237 	pop	ar4
   13DC D0 06              4238 	pop	ar6
   13DE D0 07              4239 	pop	ar7
   13E0 C3                 4240 	clr	c
   13E1 E5*28              4241 	mov	a,_SettingActivity_ni_1_184
   13E3 9A                 4242 	subb	a,r2
   13E4 E5*29              4243 	mov	a,(_SettingActivity_ni_1_184 + 1)
   13E6 64 80              4244 	xrl	a,#0x80
   13E8 8B F0              4245 	mov	b,r3
   13EA 63 F0 80           4246 	xrl	b,#0x80
   13ED 95 F0              4247 	subb	a,b
   13EF 50 0D              4248 	jnc	00275$
                           4249 ;	setting.c:199: cZVal++;
   13F1 0C                 4250 	inc	r4
   13F2 8C 05              4251 	mov	ar5,r4
                           4252 ;	setting.c:198: for( ni = 0; ni < date[2] / 10 ; ni++	)		//year...
   13F4 05*28              4253 	inc	_SettingActivity_ni_1_184
   13F6 E4                 4254 	clr	a
   13F7 B5*28 C7           4255 	cjne	a,_SettingActivity_ni_1_184,00194$
   13FA 05*29              4256 	inc	(_SettingActivity_ni_1_184 + 1)
   13FC 80 C3              4257 	sjmp	00194$
   13FE                    4258 00275$:
   13FE 8C 05              4259 	mov	ar5,r4
                           4260 ;	setting.c:200: for( ni = 0; ni < date[2] % 10 ; ni++	)
   1400 E4                 4261 	clr	a
   1401 F5*1D              4262 	mov	_SettingActivity_cLVal_1_184,a
   1403 F5*28              4263 	mov	_SettingActivity_ni_1_184,a
   1405 F5*29              4264 	mov	(_SettingActivity_ni_1_184 + 1),a
   1407                    4265 00198$:
   1407 85*26 82           4266 	mov	dpl,(_SettingActivity_date_1_184 + 0x0004)
   140A 85*27 83           4267 	mov	dph,((_SettingActivity_date_1_184 + 0x0004) + 1)
   140D 75*00 0A           4268 	mov	__modsint_PARM_2,#0x0A
   1410 75*01 00           4269 	mov	(__modsint_PARM_2 + 1),#0x00
   1413 C0 07              4270 	push	ar7
   1415 C0 06              4271 	push	ar6
   1417 C0 05              4272 	push	ar5
   1419 12s00r00           4273 	lcall	__modsint
   141C AB 82              4274 	mov	r3,dpl
   141E AC 83              4275 	mov	r4,dph
   1420 D0 05              4276 	pop	ar5
   1422 D0 06              4277 	pop	ar6
   1424 D0 07              4278 	pop	ar7
   1426 C3                 4279 	clr	c
   1427 E5*28              4280 	mov	a,_SettingActivity_ni_1_184
   1429 9B                 4281 	subb	a,r3
   142A E5*29              4282 	mov	a,(_SettingActivity_ni_1_184 + 1)
   142C 64 80              4283 	xrl	a,#0x80
   142E 8C F0              4284 	mov	b,r4
   1430 63 F0 80           4285 	xrl	b,#0x80
   1433 95 F0              4286 	subb	a,b
   1435 50 0C              4287 	jnc	00201$
                           4288 ;	setting.c:201: cLVal++;	
   1437 05*1D              4289 	inc	_SettingActivity_cLVal_1_184
                           4290 ;	setting.c:200: for( ni = 0; ni < date[2] % 10 ; ni++	)
   1439 05*28              4291 	inc	_SettingActivity_ni_1_184
   143B E4                 4292 	clr	a
   143C B5*28 C8           4293 	cjne	a,_SettingActivity_ni_1_184,00198$
   143F 05*29              4294 	inc	(_SettingActivity_ni_1_184 + 1)
   1441 80 C4              4295 	sjmp	00198$
   1443                    4296 00201$:
                           4297 ;	setting.c:202: cZVal <<=4;
   1443 ED                 4298 	mov	a,r5
   1444 C4                 4299 	swap	a
   1445 54 F0              4300 	anl	a,#0xF0
   1447 FD                 4301 	mov	r5,a
                           4302 ;	setting.c:203: cZVal &= 0xf0;
   1448 53 05 F0           4303 	anl	ar5,#0xF0
                           4304 ;	setting.c:204: cLVal &=0x0f;
   144B 74 0F              4305 	mov	a,#0x0F
   144D 55*1D              4306 	anl	a,_SettingActivity_cLVal_1_184
                           4307 ;	setting.c:205: cZVal |= cLVal;			//Year stored in ZVal;	
   144F 4D                 4308 	orl	a,r5
   1450 F5*15              4309 	mov	_RTC_setdate_PARM_3,a
                           4310 ;	setting.c:207: RTC_setdate( cXVal, cYVal, cZVal );
   1452 8E*14              4311 	mov	_RTC_setdate_PARM_2,r6
   1454 8F 82              4312 	mov	dpl,r7
                           4313 ;	setting.c:211: return;
   1456 02s08r43           4314 	ljmp	_RTC_setdate
                           4315 ;------------------------------------------------------------
                           4316 ;Allocation info for local variables in function 'syncScreenActivity'
                           4317 ;------------------------------------------------------------
                           4318 ;cSyncChoice               Allocated to registers r6 
                           4319 ;BreakBit                  Allocated to registers r7 
                           4320 ;------------------------------------------------------------
                           4321 ;	syncScreen.c:16: void syncScreenActivity()							//routine for sync Operation...
                           4322 ;	-----------------------------------------
                           4323 ;	 function syncScreenActivity
                           4324 ;	-----------------------------------------
   1459                    4325 _syncScreenActivity:
                           4326 ;	syncScreen.c:19: clearLcdScreen();								//clear Output Screen...
   1459 12s02r68           4327 	lcall	_clearLcdScreen
                           4328 ;	syncScreen.c:23: setCursorLcd( 0, 5 );							//position the cursor
   145C 75*06 05           4329 	mov	_setCursorLcd_PARM_2,#0x05
   145F 75*07 00           4330 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1462 90 00 00           4331 	mov	dptr,#0x0000
   1465 12s02r10           4332 	lcall	_setCursorLcd
                           4333 ;	syncScreen.c:24: displayStringLcd("Want to Sync?");
   1468 90s00rD7           4334 	mov	dptr,#__str_13
   146B 75 F0 80           4335 	mov	b,#0x80
   146E 12s01r6B           4336 	lcall	_displayStringLcd
                           4337 ;	syncScreen.c:25: setCursorLcd( 1, 5 );	
   1471 75*06 05           4338 	mov	_setCursorLcd_PARM_2,#0x05
   1474 75*07 00           4339 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1477 90 00 01           4340 	mov	dptr,#0x0001
   147A 12s02r10           4341 	lcall	_setCursorLcd
                           4342 ;	syncScreen.c:26: displayCharLcd( 0xdb );
   147D 75 82 DB           4343 	mov	dpl,#0xDB
   1480 12s01r63           4344 	lcall	_displayCharLcd
                           4345 ;	syncScreen.c:27: displayStringLcd( "Yes" );
   1483 90s00rE5           4346 	mov	dptr,#__str_14
   1486 75 F0 80           4347 	mov	b,#0x80
   1489 12s01r6B           4348 	lcall	_displayStringLcd
                           4349 ;	syncScreen.c:28: setCursorLcd( 2, 5 );
   148C 75*06 05           4350 	mov	_setCursorLcd_PARM_2,#0x05
   148F 75*07 00           4351 	mov	(_setCursorLcd_PARM_2 + 1),#0x00
   1492 90 00 02           4352 	mov	dptr,#0x0002
   1495 12s02r10           4353 	lcall	_setCursorLcd
                           4354 ;	syncScreen.c:29: displayCharLcd( 0x7f );
   1498 75 82 7F           4355 	mov	dpl,#0x7F
   149B 12s01r63           4356 	lcall	_displayCharLcd
                           4357 ;	syncScreen.c:30: displayStringLcd("Cancel");
   149E 90s00rE9           4358 	mov	dptr,#__str_15
   14A1 75 F0 80           4359 	mov	b,#0x80
   14A4 12s01r6B           4360 	lcall	_displayStringLcd
                           4361 ;	syncScreen.c:33: BreakBit = 0x00;
   14A7 7F 00              4362 	mov	r7,#0x00
                           4363 ;	syncScreen.c:35: eepromWriteTo( 'A', 0x00);
   14A9 75*0A 00           4364 	mov	_eepromWriteTo_PARM_2,#0x00
   14AC 75 82 41           4365 	mov	dpl,#0x41
   14AF C0 07              4366 	push	ar7
   14B1 12s06r2B           4367 	lcall	_eepromWriteTo
                           4368 ;	syncScreen.c:36: key_init();
   14B4 12s00r63           4369 	lcall	_key_init
   14B7 D0 07              4370 	pop	ar7
                           4371 ;	syncScreen.c:38: while ( 1 )
